site name,Reservation,VIBI,Deer Browse Ratings,Distance 
1002,Hinckley,44,MH=medium high,
1003,Mill Stream Run,63,MH=medium high,
1004,Bedford,63,MH=medium high,
1005,Hinckley,67,L=low,
1006,Bradley Woods,61,VH=very high,
1008,West Creek,36,H=high,
1009,Hinckley,47,ML=medium low,
1010,Rocky River,33,H=high,
1011,Bedford,30,ML=medium low,
1012,North Chagrin,57,MH=medium high,
1013,Brecksville,54,H=high,
1014,Mill Stream Run,42,H=high,
1015,Bedford,7,VH=very high,
1016,South Chagrin,40,M=medium,
1017,North Chagrin,50,M=medium,
1018,Hinckley,43,H=high,
1019,Mill Stream Run,46,H=high,
1021,Hinckley,50,M=medium,
1022,Rocky River,41,H=high,
1024,Big Creek,54,H=high,
1025,Brecksville,64,H=high,
1026,Rocky River,29,VH=very high,
1028,North Chagrin,55,H=high,
1029,Brecksville,27,H=high,
1030,Rocky River,24,VH=very high,
1031,Bedford,67,H=high,
1033,North Chagrin,66,MH=medium high,
1034,Hinckley,60,MH=medium high,
1035,Mill Stream Run,58,M=medium,
1038,Rocky River,43,H=high,
1039,Mill Stream Run,57,M=medium,
1040,North Chagrin,22,MH=medium high,
1041,Brecksville,73,MH=medium high,
1043,Brecksville,43,ML=medium low,
1044,North Chagrin,41,VH=very high,
1045,Brecksville,60,M=medium,
1046,Big Creek,10,H=high,
1047,Bedford,67,M=medium,
1048,South Chagrin,41,MH=medium high,
1050,Bradley Woods,58,MH=medium high,
1051,Mill Stream Run,39,VH=very high,
1052,Ohio and Erie Canal,12,H=high,
1053,Hinckley,49,H=high,
1054,Rocky River,40,M=medium,
1055,South Chagrin,9,MH=medium high,
1057,Brecksville,46,MH=medium high,
1058,Rocky River,44,M=medium,
1059,Bedford,26,M=medium,
1060,South Chagrin,67,MH=medium high,
1061,Brecksville,57,H=high,
1063,Bedford,7,None recorded,
1064,South Chagrin,54,VH=very high,
1065,North Chagrin,33,MH=medium high,
1066,Hinckley,57,M=medium,
1067,Mill Stream Run,40,H=high,
1068,Bedford,66,MH=medium high,
1069,Hinckley,67,M=medium,
1070,Bradley Woods,64,MH=medium high,
1071,Mill Stream Run,47,MH=medium high,
1072,West Creek,10,VH=very high,
1073,Hinckley,40,MH=medium high,
1074,Rocky River,24,L=low,
1075,South Chagrin,36,MH=medium high,
1076,North Chagrin,43,M=medium,
1077,Brecksville,50,M=medium,
1078,Big Creek,44,H=high,
1080,South Chagrin,43,H=high,
1081,North Chagrin,43,M=medium,
1082,Hinckley,55,M=medium,
1083,Mill Stream Run,30,H=high,
1086,Rocky River,55,H=high,
1087,Mill Stream Run,42,M=medium,
1088,Brookside,6,None recorded,
1089,Brecksville,66,M=medium,
1090,Rocky River,51,H=high,
1091,Bedford,36,VH=very high,
1092,North Chagrin,52,H=high,
1093,Brecksville,39,H=high,
1094,Rocky River,30,H=high,
1097,North Chagrin,54,M=medium,
1098,Hinckley,57,MH=medium high,
1099,Mill Stream Run,50,MH=medium high,
1100,North Chagrin,16,M=medium,
1136,West Creek,25,VH=very high,
1376,West Creek,54,H=high,
1388,West Creek,36,VH=very high,
3362,Brecksville,59,MH=medium high,
3364,South Chagrin,17,H=high,
3365,Mill Stream Run,71,MH=medium high,
3367,Rocky River,61,M=medium,
3368,Bedford,50,MH=medium high,
3369,North Chagrin,60,H=high,
3370,Hinckley,66,L=low,
3376,Euclid Creek,39,M=medium,
3377,South Chagrin,44,L=low,
3380,Bedford,0,None recorded,
3381,Mill Stream Run,33,M=medium,
3385,North Chagrin,46,MH=medium high,
3386,Hinckley,32,H=high,
3389,South Chagrin,58,MH=medium high,
3396,Bedford,64,VH=very high,
3409,North Chagrin,40,L=low,
3420,West Creek,23,M=medium,
3484,West Creek,39,VH=very high,
3596,West Creek,47,VH=very high,
3668,West Creek,55,H=high,
3732,West Creek,44,VH=very high,
3980,Washington,20,None recorded,
1101,Hinckley,56,M=medium,
1102,Rocky River,50,MH=medium high,
1103,Mill Stream Run,40,M=Medium,
1104,North Chagrin,34,H=High,
1105,Brecksville,63,MH=medium high,
1106,Rocky River,0,H=high,
1107,Bedford,10,None recorded,
1108,South Chagrin,53,MH=medium high,
1110,Rocky River,44,L=low,
1111,Bedford,26,H=high,
